,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Savoir traduire un correcteur numérique par des équations de récurrence ,,,,,,,,,
Compétence2,,Concevoir et  développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,,2,C,,,Capacité,Savoir donner un algorithme d'une commande numérique ,,,,,,,,,
,Connaissance,Connaître les fonctions de base de Matlab/Simulik en continu et en discret,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Savoir simuler un système asservi échantillonné avec Matlab/Simulink ,,,,,,,,,,,,,,,PROGRAMME,,,,,,,,,,,
,Capacité,Savoir traduire un correcteur numérique par des équations de récurrence ,,,,,,,,,,,,,,,Rappels sur la synthèse des correcteurs en continu (2h Cours),,,,,,,,,,,
,Capacité,Savoir donner un algorithme d'une commande numérique ,,,,,,,,,,,,,,,,Spécification de CdC ,,,,,,,,,,
,Mots-clés,"Matlab/Simulink, Equation de récurrence, Algorithme de commande",,,,,,,,,,,,,,,,"Synthèse par placement de pôles : PI, PID filtré ",,,,,,,,,,
,,,,,,,,,,,,,,,,,Analyse de robustesse des systèmes linéaires (3h Cours + 3h TD) ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Robustesse (les marges), Fonctions de sensibilité ",,,,,,,,,,
,,,,,,,,,,,,,,,,,Réalisation des correcteurs  (2h Cours + 3h TD),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Solutions analogique, numérique",,,,,,,,,,
,,,,,,,,,,,,,,,,,,Application à la régulation de niveau,,,,,,,,,,
,,,,,,,,,,,,,,,,,Synthèse de correcteurs en échantillonné (13h Cours + 12h TD) ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Stabilité des systèmes échantillonnés,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Synthèse par placement de pôles : PI, PID filtré numérique",,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Synthèse pour des processus avec des zéros instables, des retards, des saturations… ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande prédictive fonctionnelle,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande par modèle interne ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande RST ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Applications : Trémie, plateforme circulaire, convertisseur buck",,,,,,,,,,
,,,,,,,,,,,,,,,,,Travaux pratiques (12h TP),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande en vitesse d'une Antenne : PI numérique et robustesse,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande en vitesse d'une Antenne  : RST et prédicteur de Smith,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande Machine Asynchrone : PID filtré et Modèle interne,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MOTS-CLES,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Fonction de transfert échantillonnée, stabilité, Schéma échantillonné",,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Robustesse, marge de module, marge de retard, fonctions de sensibilité",,,,,,,,,,,
,,,,,,,,,,,,,,,,,"PID numérique, Dead-Beat, PFC, Modèle interne, RST ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Matlab/Simulink, Equation de récurrence, Algorithme de commande",,,,,,,,,,,
