,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"Modélisation, complexité, algorithme",,,,,,,,,,,,,,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Déterminer le régime permanent d’un système markovien discret ou continu,,,,,,,,,,,
COMPETENCES SPECIFIQUES A LA SPECIALITE,,,,,,,,,,,,,,,,,,Capacité,"Calculer des temps moyens de passage d’un état à un autre, des temps et des probabilités d’absorption",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Optimiser un système d’attente non déterministe,,,,,,,,,,,
Compétence 1,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,,,M,,,Connaissance,Chaînes de Markov et files d’attente,,,,,,,,,,,
,Capacité,"Calculer le débit maximal d’un réseau de communication, optimiser une stratégie de transmission",,,,,,,,,,,,,,,,Connaissance,Temps et probabilités d’absorption,,,,,,,,,,,
,Capacité,Utiliser des algorithmes de graphes en traitement d’images,,,,,,,,,,,,,,,Mettre en œuvre des principes et stratégies d’ordonnancements des taches et de gestion,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,Capacité,Discerner des modélisations en terme de chemins ou de flôts dans un problème d’ordonnancement ou de planning,,,,,,,,,,,
,Connaissance,Problème de flots et application au traitement des signaux,,,,,,,,,,,,,,,,Capacité,Savoir modéliser un problème d’ordonnancement présentant des caractéristiques linéaires,,,,,,,,,,,
,Connaissance,"Modélisation de file d’attente et de réseau de file d’attente simples, application aux problème de communication",,,,,,,,,,,,,,,,Capacité,Différencier les problèmes d’ordonnancement P et NP-complets,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,Connaissance,"Graphes MPM et PERT, problèmes de ressources",,,,,,,,,,,
,Mots-clés,"Chaîne de Markov, File d’attente, Problème de flots avec coûts",,,,,,,,,,,,,,,,Connaissance,"Algorithmes classiques en théorie des graphes (P), méthodes de séparation-évaluation",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Connaissance,"Programmation linéaire, dualité, post-optimisation",,,,,,,,,,,
Compétence 2,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,3,C,,,,,,,,,,,,,,,
,Capacité,Déterminer le régime permanent d’un système markovien discret ou continu,,,,,,,,,,,,,,,PROGRAMME,,,,,,,,,,,,,
,Capacité,"Calculer des temps moyens de passage d’un état à un autre, des temps et des probabilités d’absorption",,,,,,,,,,,,,,,"Algorithmes en théorie des graphes (problèmes de chemins, de flots, d'affectation)",,,,,,,,,,,,,
,Capacité,Optimiser un système d’attente non déterministe,,,,,,,,,,,,,,,Méthodes arborescentes (exemple du voyageur de commerce),,,,,,,,,,,,,
,Connaissance,Chaînes de Markov et files d’attente,,,,,,,,,,,,,,,"Programmation linéaire (résolution, dualité, post-optimisation)",,,,,,,,,,,,,
,Connaissance,Temps et probabilités d’absorption,,,,,,,,,,,,,,,Chaines de Markov discrètes et continues,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,Temps d'absorption,,,,,,,,,,,,,
,Mots-clés,"Chaîne de Markov, File d’attente,  Temps avant absorption",,,,,,,,,,,,,,,Files d'attente M/M,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 3,,Mettre en œuvre des principes et stratégies d’ordonnancements des tâches et de gestion,,,,,,,,,,,,3,C,,MOTS-CLES,,,,,,,,,,,,,
,Capacité,Discerner des modélisations en terme de chemins ou de flôts dans un problème d’ordonnancement ou de planning,,,,,,,,,,,,,,,"Algorithme du simplexe, dual, chaîne de markov, MM1, MM2, Mmnn, chemin, flot, affectation, voyageur de commerce",,,,,,,,,,,,,
,Capacité,Savoir modéliser un problème d’ordonnancement présentant des caractéristiques linéaires,,,,,,,,,,,,,,,"Modélisation, complexité, algorithme",,,,,,,,,,,,,
,Capacité,Différencier les problèmes d’ordonnancement P et NP-complets,,,,,,,,,,,,,,,"Chaîne de Markov, File d’attente, Problème de flots avec coûts, Temps avant absorption",,,,,,,,,,,,,
,Connaissance,"Graphes MPM et PERT, problèmes de ressources",,,,,,,,,,,,,,,"MPM, PERT, Gantt, complexité, branch and bound, programmation linéaire, algorithmie de graphes",,,,,,,,,,,,,
,Connaissance,"Algorithmes classiques en théorie des graphes (P), méthodes de séparation-évaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,"Programmation linéaire, dualité, post-optimisation",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"MPM, PERT, Gantt, complexité, branch and bound, programmation linéaire, algorithmie de graphes",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
